        0.00000000e+00,  5.25287839e-03, -1.47208388e-03, -5.08535718e-03,
       -2.82032331e-03,  0.00000000e+00,  0.00000000e+00,  5.43902819e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.77721504e-03, -1.85488896e-03,  0.00000000e+00,  0.00000000e+00,
       -3.56984425e-03, -2.87993830e-03, -4.35341224e-03,  3.17523996e-03,
        0.00000000e+00,  3.07539767e-03,  8.90933610e-04,  0.00000000e+00,
        3.16167813e-03,  0.00000000e+00, -1.34226160e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.96938157e-03,  4.22340312e-03,
        0.00000000e+00,  2.02376834e-03, -1.06165231e-03,  2.21972978e-03,
        0.00000000e+00, -6.87970510e-03,  0.00000000e+00, -3.04203408e-03,
        0.00000000e+00,  1.38852273e-03,  0.00000000e+00,  3.47834673e-03,
        3.14836134e-03,  1.13946604e-02, -1.26675953e-03,  3.62330186e-03,
        0.00000000e+00, -4.40502522e-03, -3.49768781e-03, -4.06712639e-03,
        0.00000000e+00,  2.69441725e-03,  0.00000000e+00,  2.18956097e-03,
        3.49314796e-03,  0.00000000e+00,  0.00000000e+00,  3.43346203e-03,
       -5.93922988e-03,  1.04629890e-03, -1.91629642e-03,  0.00000000e+00,
       -1.47612485e-03,  0.00000000e+00,  0.00000000e+00, -1.97151069e-03,
        1.66554588e-03,  1.32954601e-03, -2.20911180e-03, -4.18302735e-03,
        3.02611018e-03,  0.00000000e+00,  1.10806143e-03,  0.00000000e+00,
        0.00000000e+00, -3.84606389e-03,  1.56218371e-03,  0.00000000e+00,
        3.71618031e-03, -4.08994074e-03,  3.19855895e-03,  2.97753198e-03,
       -2.10662293e-03,  0.00000000e+00, -2.95566275e-03,  6.12124150e-04,
        1.05064930e-03,  0.00000000e+00, -2.06531076e-03,  0.00000000e+00,
       -6.56394262e-03,  9.69622426e-04,  2.16601521e-04, -2.44923059e-03,
        9.61369744e-06,  0.00000000e+00,  0.00000000e+00,  4.68578809e-04,
       -2.81243264e-03,  1.64502243e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.26040212e-03,  0.00000000e+00,
        2.03014204e-03,  8.54401914e-04,  0.00000000e+00,  0.00000000e+00,
        1.89846935e-03,  0.00000000e+00, -2.40519188e-03,  0.00000000e+00,
        0.00000000e+00,  9.93761831e-04,  0.00000000e+00, -6.69811168e-03,
        2.62177465e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.14011174e-03,  4.03598428e-03,  0.00000000e+00,
       -3.23829117e-03, -2.16122079e-03,  1.97523501e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.10695153e-03,  2.80903141e-03,
       -1.85357976e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.76591722e-03,  0.00000000e+00, -2.29531684e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50671198e-03,  2.64789206e-03,
        0.00000000e+00,  1.99669165e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.70181737e-03,  3.00574207e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.46273557e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.04905170e-03,  0.00000000e+00,  0.00000000e+00, -2.99618027e-03,
        0.00000000e+00,  0.00000000e+00, -1.73814464e-03,  4.46845866e-03,
       -1.73772713e-03,  0.00000000e+00, -2.03051938e-03,  3.16670256e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.20704736e-03,
       -2.69203605e-03, -8.03378295e-04,  5.04726364e-04, -1.25654648e-03,
        2.34991986e-03,  1.52452169e-04,  0.00000000e+00,  3.73683581e-03,
        7.06187431e-04,  0.00000000e+00, -3.92293064e-03,  1.14793903e-03,
       -1.58301500e-03, -1.02225807e-03,  0.00000000e+00,  3.09280963e-03,
       -4.31739472e-03,  1.76150601e-03, -6.84134605e-03, -2.31643113e-03,
       -9.57880001e-04,  3.27280606e-03, -2.40403366e-03,  0.00000000e+00,
       -4.10044119e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.89635155e-03,  1.66083549e-03,
       -2.54036603e-03,  0.00000000e+00, -2.10924252e-03,  0.00000000e+00,
        0.00000000e+00, -2.51593593e-03, -2.33096669e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.08159415e-03,  2.46847368e-03,
       -3.13731654e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.59194359e-03,  2.78410177e-03, -1.97390652e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.23896235e-03,
       -3.55203809e-03, -2.09531557e-03,  0.00000000e+00,  0.00000000e+00,
       -3.12148050e-03,  2.96345392e-03, -4.21132883e-03,  2.60209176e-03,
       -2.07304862e-03,  1.01857027e-03,  0.00000000e+00, -1.94778187e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.74488471e-04,
        0.00000000e+00, -7.52229163e-04,  0.00000000e+00,  2.35839786e-03,
        0.00000000e+00, -3.00347997e-03, -2.86907057e-03,  0.00000000e+00,
        0.00000000e+00, -1.58220003e-03,  1.58888706e-03,  2.35015966e-05,
        1.71885985e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.72420996e-03, -3.94451523e-03,
        1.69026008e-03,  0.00000000e+00,  0.00000000e+00, -3.20355807e-03,
        1.32664203e-03,  0.00000000e+00, -2.38751630e-04, -6.74346293e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.55458109e-03, -1.48246156e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.75449664e-03, -3.02137124e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.56603225e-04, -2.21659513e-03,
        0.00000000e+00, -1.58481313e-03,  2.40724455e-03,  2.37839517e-03,
        6.78306208e-04,  1.81172394e-03,  0.00000000e+00,  4.21610726e-03,
       -2.68603376e-03,  0.00000000e+00,  0.00000000e+00,  3.87528231e-03,
        1.16304345e-05,  5.03081650e-03,  0.00000000e+00, -1.95468427e-03,
        3.39623454e-03,  1.63163715e-03,  0.00000000e+00,  0.00000000e+00,
       -4.23120310e-03, -5.45736046e-04, -9.15841323e-03, -3.99595156e-03])
2024-12-09 20:51:55,342 - INFO - np.sum(w_aug) = 564.0
2024-12-09 20:51:55,343 - INFO - np.sum(self.kernelWeights) = 0.9999999999999998
2024-12-09 20:51:55,854 - INFO - phi = array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.15017624e-03,
       -2.82705924e-03,  0.00000000e+00, -3.74088508e-02,  7.89484578e-03,
        0.00000000e+00, -9.08591334e-04,  3.39080726e-03, -1.20405103e-03,
        2.32171702e-02,  3.29086485e-02,  1.29731861e-03,  1.00223047e-02,
       -9.66552488e-04,  0.00000000e+00,  2.27134648e-03, -2.27555432e-03,
       -7.75894726e-04,  0.00000000e+00,  0.00000000e+00,  5.70935755e-02,
       -6.98482119e-03,  2.57278393e-03,  5.50931216e-03,  1.43057118e-03,
        4.79558247e-03,  0.00000000e+00, -1.52694636e-03,  1.83076486e-03,
        4.32502072e-03, -5.42690531e-03, -9.82062872e-04,  2.25387573e-02,
        8.16470136e-02,  3.94367840e-03, -5.22271680e-03, -6.29268742e-03,
        0.00000000e+00, -9.27488601e-03,  1.11480845e-03,  0.00000000e+00,
       -2.05966445e-04,  0.00000000e+00,  1.92665088e-03,  2.86979987e-02,
        1.26391645e-02, -7.98777758e-04, -4.59780031e-03,  0.00000000e+00,
       -3.61432768e-03, -4.51441460e-03,  0.00000000e+00,  4.75713102e-03,
        0.00000000e+00,  2.95440210e-03, -2.42962628e-03,  9.79182621e-03,
        1.99895959e-03,  1.41954787e-03,  3.72016640e-02,  0.00000000e+00,
       -2.86016931e-03,  0.00000000e+00,  0.00000000e+00, -3.23478871e-03,
        0.00000000e+00,  9.23976696e-03,  2.56978801e-02, -2.76133422e-03,
        1.55264127e-03, -2.10480009e-02,  1.90927067e-03,  3.12490215e-03,
        1.63822210e-03,  1.20808926e-02,  0.00000000e+00,  1.90294995e-03,
        3.11059872e-03, -2.52727850e-03, -1.80742815e-03,  7.22077943e-03,
        2.77776353e-03,  1.95541800e-03, -1.30425558e-01,  0.00000000e+00,
       -3.31458738e-03, -2.79062117e-03,  0.00000000e+00,  0.00000000e+00,
       -1.43943748e-03, -3.90235995e-03, -3.14045017e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.15956868e-03,  0.00000000e+00,
       -1.25153045e-02, -6.01984402e-03,  1.87690055e-03,  3.12034154e-03,
       -6.61455177e-04,  0.00000000e+00,  0.00000000e+00,  3.97416847e-03,
        0.00000000e+00,  2.00817566e-03, -1.40047142e-02, -1.95076747e-03,
       -2.12629575e-03, -4.42319498e-03,  0.00000000e+00,  0.00000000e+00,
       -1.66365291e-03, -4.01944694e-03,  0.00000000e+00, -3.45037815e-03,
        2.02668958e-03,  0.00000000e+00, -2.80589678e-03,  0.00000000e+00,
       -2.86716294e-03,  7.06135348e-04,  0.00000000e+00,  0.00000000e+00,
        3.47584423e-03,  0.00000000e+00, -1.07748891e-03,  0.00000000e+00,
       -1.80202348e-03, -2.78359096e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.84113289e-03,  2.50376105e-04,
        0.00000000e+00,  0.00000000e+00,  8.46601486e-04,  0.00000000e+00,
       -1.61736667e-03, -4.28763185e-03,  0.00000000e+00, -1.51696926e-03,
        0.00000000e+00,  0.00000000e+00, -1.07226750e-03, -1.55934154e-03,
        2.98392534e-03,  0.00000000e+00, -2.83303600e-03,  0.00000000e+00,
        3.13801603e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.05276376e-03,  0.00000000e+00, -2.39648277e-03, -3.56488235e-03,
       -4.10521606e-03,  5.48295951e-03, -5.15712405e-03, -6.03271739e-03,
        0.00000000e+00, -2.71629985e-03,  0.00000000e+00,  0.00000000e+00,
        1.12478948e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.88963975e-04,  1.46938060e-03, -1.15891392e-03,  1.66278867e-02,
        0.00000000e+00, -1.77301539e-03, -3.69559043e-03,  0.00000000e+00,
        3.59129921e-03,  3.50389817e-03, -2.01408599e-03,  2.55628373e-03,
       -4.53173325e-03, -1.70103780e-03,  9.05468242e-04, -8.13023463e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.12138989e-03, -7.73093437e-04, -9.36321832e-04,  0.00000000e+00,
        0.00000000e+00,  6.53126454e-03, -4.15931679e-03,  0.00000000e+00,
       -9.85909502e-04,  0.00000000e+00,  0.00000000e+00,  1.87160612e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.79238696e-03,
        0.00000000e+00,  0.00000000e+00, -3.31336202e-03,  0.00000000e+00,
        0.00000000e+00, -4.30652445e-03, -7.13016179e-04,  0.00000000e+00,
        0.00000000e+00, -2.10285856e-03,  0.00000000e+00,  0.00000000e+00,
        3.57625471e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.31237270e-03, -3.34837048e-03,  0.00000000e+00,  0.00000000e+00,
        4.51304435e-04,  4.05945497e-03,  0.00000000e+00, -4.66657978e-03,
        0.00000000e+00,  0.00000000e+00,  2.65181945e-03, -3.95356300e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.25287839e-03,  1.47208388e-03,  5.08535718e-03,
        2.82032331e-03,  0.00000000e+00,  0.00000000e+00, -5.43902819e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.77721504e-03,  1.85488896e-03,  0.00000000e+00,  0.00000000e+00,
        3.56984425e-03,  2.87993830e-03,  4.35341224e-03, -3.17523996e-03,
        0.00000000e+00, -3.07539767e-03, -8.90933610e-04,  0.00000000e+00,
       -3.16167813e-03,  0.00000000e+00,  1.34226160e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.96938157e-03, -4.22340312e-03,
        0.00000000e+00, -2.02376834e-03,  1.06165231e-03, -2.21972978e-03,
        0.00000000e+00,  6.87970510e-03,  0.00000000e+00,  3.04203408e-03,
        0.00000000e+00, -1.38852273e-03,  0.00000000e+00, -3.47834673e-03,
       -3.14836134e-03, -1.13946604e-02,  1.26675953e-03, -3.62330186e-03,
        0.00000000e+00,  4.40502522e-03,  3.49768781e-03,  4.06712639e-03,
        0.00000000e+00, -2.69441725e-03,  0.00000000e+00, -2.18956097e-03,
       -3.49314796e-03,  0.00000000e+00,  0.00000000e+00, -3.43346203e-03,
        5.93922988e-03, -1.04629890e-03,  1.91629642e-03,  0.00000000e+00,
        1.47612485e-03,  0.00000000e+00,  0.00000000e+00,  1.97151069e-03,
       -1.66554588e-03, -1.32954601e-03,  2.20911180e-03,  4.18302735e-03,
       -3.02611018e-03,  0.00000000e+00, -1.10806143e-03,  0.00000000e+00,
        0.00000000e+00,  3.84606389e-03, -1.56218371e-03,  0.00000000e+00,
       -3.71618031e-03,  4.08994074e-03, -3.19855895e-03, -2.97753198e-03,
        2.10662293e-03,  0.00000000e+00,  2.95566275e-03, -6.12124150e-04,
       -1.05064930e-03,  0.00000000e+00,  2.06531076e-03,  0.00000000e+00,
        6.56394262e-03, -9.69622426e-04, -2.16601521e-04,  2.44923059e-03,
       -9.61369744e-06,  0.00000000e+00,  0.00000000e+00, -4.68578809e-04,
        2.81243264e-03, -1.64502243e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.26040212e-03,  0.00000000e+00,
       -2.03014204e-03, -8.54401914e-04,  0.00000000e+00,  0.00000000e+00,
       -1.89846935e-03,  0.00000000e+00,  2.40519188e-03,  0.00000000e+00,
        0.00000000e+00, -9.93761831e-04,  0.00000000e+00,  6.69811168e-03,
       -2.62177465e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -3.14011174e-03, -4.03598428e-03,  0.00000000e+00,
        3.23829117e-03,  2.16122079e-03, -1.97523501e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.10695153e-03, -2.80903141e-03,
        1.85357976e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.76591722e-03,  0.00000000e+00,  2.29531684e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.50671198e-03, -2.64789206e-03,
        0.00000000e+00, -1.99669165e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.70181737e-03, -3.00574207e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.46273557e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.04905170e-03,  0.00000000e+00,  0.00000000e+00,  2.99618027e-03,
        0.00000000e+00,  0.00000000e+00,  1.73814464e-03, -4.46845866e-03,
        1.73772713e-03,  0.00000000e+00,  2.03051938e-03, -3.16670256e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.20704736e-03,
        2.69203605e-03,  8.03378295e-04, -5.04726364e-04,  1.25654648e-03,
       -2.34991986e-03, -1.52452169e-04,  0.00000000e+00, -3.73683581e-03,
       -7.06187431e-04,  0.00000000e+00,  3.92293064e-03, -1.14793903e-03,
        1.58301500e-03,  1.02225807e-03,  0.00000000e+00, -3.09280963e-03,
        4.31739472e-03, -1.76150601e-03,  6.84134605e-03,  2.31643113e-03,
        9.57880001e-04, -3.27280606e-03,  2.40403366e-03,  0.00000000e+00,
        4.10044119e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.89635155e-03, -1.66083549e-03,
        2.54036603e-03,  0.00000000e+00,  2.10924252e-03,  0.00000000e+00,
        0.00000000e+00,  2.51593593e-03,  2.33096669e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.08159415e-03, -2.46847368e-03,
        3.13731654e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.59194359e-03, -2.78410177e-03,  1.97390652e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.23896235e-03,
        3.55203809e-03,  2.09531557e-03,  0.00000000e+00,  0.00000000e+00,
        3.12148050e-03, -2.96345392e-03,  4.21132883e-03, -2.60209176e-03,
        2.07304862e-03, -1.01857027e-03,  0.00000000e+00,  1.94778187e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  9.74488471e-04,
        0.00000000e+00,  7.52229163e-04,  0.00000000e+00, -2.35839786e-03,
        0.00000000e+00,  3.00347997e-03,  2.86907057e-03,  0.00000000e+00,
        0.00000000e+00,  1.58220003e-03, -1.58888706e-03, -2.35015966e-05,
       -1.71885985e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.72420996e-03,  3.94451523e-03,
       -1.69026008e-03,  0.00000000e+00,  0.00000000e+00,  3.20355807e-03,
       -1.32664203e-03,  0.00000000e+00,  2.38751630e-04,  6.74346293e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.55458109e-03,  1.48246156e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.75449664e-03,  3.02137124e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -8.56603225e-04,  2.21659513e-03,
        0.00000000e+00,  1.58481313e-03, -2.40724455e-03, -2.37839517e-03,
