       -1.39578724e-03,  0.00000000e+00, -1.58823096e-03, -4.61184586e-04,
        0.00000000e+00, -1.37963011e-03,  0.00000000e+00, -1.04938251e-03,
        0.00000000e+00,  0.00000000e+00, -1.32020634e-03,  2.26462544e-03,
       -1.75814994e-03,  0.00000000e+00,  0.00000000e+00, -1.27976993e-03,
       -3.12404062e-03,  1.47855829e-03,  0.00000000e+00,  2.30228670e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.27169459e-03,
        0.00000000e+00,  0.00000000e+00, -2.63139311e-03, -2.17682487e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.05953343e-03,
       -2.48333676e-03, -1.61291429e-03,  1.21493107e-03,  0.00000000e+00,
        0.00000000e+00, -3.28267480e-03,  0.00000000e+00, -1.14216549e-03,
        2.02846715e-03, -1.44919959e-03,  0.00000000e+00,  0.00000000e+00,
       -1.62451854e-03,  6.95839567e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.01736604e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.66078709e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.83046545e-03, -3.15717195e-03,
        1.12970511e-03,  0.00000000e+00, -7.47163281e-04,  0.00000000e+00,
       -1.67236128e-03,  1.43288126e-03, -2.04477349e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.68680466e-03,
        2.91869195e-03, -1.04340150e-03,  0.00000000e+00,  0.00000000e+00,
        1.29570937e-03,  0.00000000e+00, -1.02135950e-03,  2.15396450e-03,
        7.83428747e-04,  0.00000000e+00,  0.00000000e+00, -1.89912239e-03,
        1.15599183e-03,  3.48413412e-04,  0.00000000e+00,  0.00000000e+00,
        1.58007081e-05, -2.36928760e-03,  1.26104280e-03,  0.00000000e+00,
       -2.35111643e-03,  1.24791867e-03, -1.62698749e-03,  0.00000000e+00,
        0.00000000e+00,  1.72611244e-03,  1.59949286e-03,  0.00000000e+00,
       -2.22677844e-03, -4.10388195e-03,  0.00000000e+00,  0.00000000e+00,
       -2.02604698e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.72958542e-03, -3.57696862e-03,  0.00000000e+00, -1.74536386e-03,
        1.21189670e-03,  0.00000000e+00, -2.79030705e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -4.21013973e-04, -1.85774367e-03,
        1.76305185e-03,  0.00000000e+00, -1.96090572e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.82782134e-03,
        1.22677948e-03,  0.00000000e+00,  0.00000000e+00,  1.65710189e-03,
        0.00000000e+00, -2.04039670e-03, -2.13661476e-03,  2.13552864e-03,
        2.10421228e-03,  0.00000000e+00, -3.90846022e-03, -2.57535484e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.74738517e-03,  2.64897575e-03,  2.79532193e-03,
        2.01898904e-03,  0.00000000e+00,  0.00000000e+00, -1.62909266e-03,
        0.00000000e+00, -1.59580622e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.60776483e-03, -1.38521093e-03, -3.99695397e-03,
        0.00000000e+00,  0.00000000e+00, -1.37013205e-03, -6.78095323e-04,
       -1.17202339e-03,  0.00000000e+00,  0.00000000e+00,  8.30608070e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.39133764e-03,  2.88916099e-03,  0.00000000e+00,  0.00000000e+00,
       -2.22262161e-03,  2.39601359e-03,  0.00000000e+00,  0.00000000e+00,
        3.96482835e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.82692780e-03,  0.00000000e+00,  0.00000000e+00,
        2.71172651e-03, -1.62583607e-03,  0.00000000e+00,  1.13284575e-03,
       -1.69943116e-03, -1.87996026e-03,  1.40566201e-03, -8.38128634e-04,
        0.00000000e+00,  2.57788280e-03, -7.08082401e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.26669797e-03, -2.10117241e-03,
        2.20732563e-03,  1.78248945e-04,  0.00000000e+00, -1.89155476e-03,
       -2.00859064e-03, -2.77490889e-03, -1.94885836e-03,  0.00000000e+00,
       -4.10465109e-03, -1.79704016e-03, -1.30891084e-03, -2.26619350e-03,
       -1.03602986e-03,  8.89046225e-04,  1.88357022e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.33295145e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.42102512e-03, -2.03751838e-03, -1.96300947e-03, -6.95532727e-05,
        1.45752562e-03,  1.01748995e-03,  0.00000000e+00,  0.00000000e+00,
       -7.87752614e-04,  0.00000000e+00, -2.48196005e-03, -7.33248646e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.86729352e-03,
        0.00000000e+00,  2.51232304e-03, -1.98879929e-03,  1.85364437e-03,
        0.00000000e+00,  2.14017926e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.21756700e-03,  0.00000000e+00,  2.54069582e-03,
        7.94972757e-04,  0.00000000e+00,  0.00000000e+00,  1.91916253e-03,
        0.00000000e+00, -1.74554509e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.37183708e-03,  2.51702631e-03,  2.55843981e-03, -9.37605914e-04,
        3.97229243e-04,  0.00000000e+00,  1.19215461e-03,  0.00000000e+00,
       -6.54999369e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.82695687e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.27000181e-03, -1.67754735e-03,  0.00000000e+00,  1.64501725e-03,
        0.00000000e+00,  3.06118290e-03,  1.66001368e-03, -3.27174305e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.09079649e-03,  0.00000000e+00,  0.00000000e+00,
       -1.55412839e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.69532132e-03, -1.79188762e-03, -6.22615859e-03, -1.20530138e-03])
2024-12-09 20:30:46,716 - INFO - np.sum(w_aug) = 564.0
2024-12-09 20:30:46,716 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:30:47,207 - INFO - phi = array([-1.19852999e-03,  3.81633534e-04,  0.00000000e+00, -2.62584544e-03,
        0.00000000e+00, -1.18048622e-03, -2.50178924e-02,  2.70298341e-03,
        0.00000000e+00,  1.41599238e-03,  0.00000000e+00,  0.00000000e+00,
        1.62575318e-02,  2.43831214e-02, -1.18512241e-03,  4.05405683e-03,
       -1.37670088e-03, -1.04441759e-03, -7.11341675e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.27816176e-03,  4.59606226e-02,
        0.00000000e+00,  2.39452367e-03,  2.11810535e-03,  0.00000000e+00,
        1.95615329e-03, -2.08563160e-03,  0.00000000e+00,  2.67354344e-03,
        0.00000000e+00,  0.00000000e+00, -1.27143471e-03,  1.67947112e-02,
        5.72999324e-02,  0.00000000e+00, -2.84991379e-03,  0.00000000e+00,
        1.67442240e-03, -7.99592812e-03, -2.23709158e-03,  0.00000000e+00,
        2.55108411e-03,  0.00000000e+00,  0.00000000e+00,  2.45779121e-02,
        1.16602727e-02,  0.00000000e+00, -3.07968604e-03,  0.00000000e+00,
       -8.45913165e-04, -3.23682379e-03,  0.00000000e+00,  2.63458714e-03,
        0.00000000e+00,  2.13273182e-03, -1.45906644e-03,  5.20789911e-03,
       -1.07251891e-03,  0.00000000e+00,  2.50948384e-02, -1.67493576e-03,
       -4.10327069e-03,  2.49830043e-03,  0.00000000e+00, -4.98688335e-03,
        2.00825878e-03,  5.95199196e-03,  2.06278975e-02, -1.06031491e-03,
       -2.44456201e-03, -9.02322492e-03,  0.00000000e+00,  5.37886523e-03,
        0.00000000e+00,  7.10992691e-03,  0.00000000e+00,  2.01750622e-03,
        0.00000000e+00, -4.65776342e-03, -3.19722603e-03,  9.97819859e-04,
        0.00000000e+00,  1.91776350e-03, -8.10253818e-02,  0.00000000e+00,
        0.00000000e+00, -2.45327458e-03, -2.05103751e-03,  5.02778079e-04,
        0.00000000e+00,  0.00000000e+00,  2.04718345e-03,  2.53474295e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.52981155e-04,
       -5.76619304e-03,  1.85246971e-03,  0.00000000e+00, -2.42161063e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.71573939e-03, -6.50382500e-03,  1.65093231e-03,
       -1.20850956e-03,  0.00000000e+00,  0.00000000e+00,  1.88954509e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.04750862e-03,
       -2.51918297e-03, -1.48520790e-03,  0.00000000e+00,  0.00000000e+00,
       -8.28351734e-04, -4.06278059e-03, -2.18532779e-03, -1.82980098e-03,
        0.00000000e+00,  0.00000000e+00, -1.58844174e-03,  1.25639624e-03,
       -5.28483321e-04,  0.00000000e+00, -2.89914226e-03,  0.00000000e+00,
        0.00000000e+00,  5.69210553e-03,  0.00000000e+00,  0.00000000e+00,
        2.46081556e-03,  0.00000000e+00,  0.00000000e+00, -1.03633686e-03,
       -7.34816804e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.23359164e-03, -6.07896980e-04,  0.00000000e+00,  1.57444578e-03,
       -1.89662923e-03, -2.29995522e-03,  1.27965932e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.06401651e-03, -1.82468324e-03,
       -2.42403712e-03,  0.00000000e+00, -1.27524443e-03,  0.00000000e+00,
        0.00000000e+00,  2.83748391e-03, -3.08162581e-03, -1.92223426e-03,
       -1.94840418e-03, -5.02876826e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.87911203e-03,  0.00000000e+00, -5.43771805e-04,
        0.00000000e+00,  3.90185701e-03,  0.00000000e+00,  9.13418046e-03,
        0.00000000e+00,  0.00000000e+00, -1.00352425e-03,  0.00000000e+00,
        1.46196771e-03,  1.60061470e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.72987542e-03, -1.74453597e-03, -6.89085801e-03,
       -4.34563580e-03, -2.98949136e-03, -6.47414549e-04,  0.00000000e+00,
        4.60601282e-03,  5.19719379e-04,  2.70261745e-03,  1.38027750e-03,
        0.00000000e+00,  4.73121865e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.27201660e-03,  0.00000000e+00,  3.35280656e-03,
        0.00000000e+00, -1.95224874e-03,  0.00000000e+00,  0.00000000e+00,
       -1.36388152e-03,  0.00000000e+00,  0.00000000e+00, -7.28290010e-04,
        0.00000000e+00,  2.96462918e-03,  0.00000000e+00,  7.98114714e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.23624833e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.35641731e-03, -1.08099798e-03,  0.00000000e+00,
        3.46206288e-04,  0.00000000e+00, -2.73709229e-03,  1.50416404e-03,
        0.00000000e+00,  1.45797531e-03, -2.10392797e-03,  2.02337358e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.27776283e-03,
        1.39578724e-03,  0.00000000e+00,  1.58823096e-03,  4.61184586e-04,
        0.00000000e+00,  1.37963011e-03,  0.00000000e+00,  1.04938251e-03,
        0.00000000e+00,  0.00000000e+00,  1.32020634e-03, -2.26462544e-03,
        1.75814994e-03,  0.00000000e+00,  0.00000000e+00,  1.27976993e-03,
        3.12404062e-03, -1.47855829e-03,  0.00000000e+00, -2.30228670e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.27169459e-03,
        0.00000000e+00,  0.00000000e+00,  2.63139311e-03,  2.17682487e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.05953343e-03,
        2.48333676e-03,  1.61291429e-03, -1.21493107e-03,  0.00000000e+00,
        0.00000000e+00,  3.28267480e-03,  0.00000000e+00,  1.14216549e-03,
       -2.02846715e-03,  1.44919959e-03,  0.00000000e+00,  0.00000000e+00,
        1.62451854e-03, -6.95839567e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.01736604e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.66078709e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.83046545e-03,  3.15717195e-03,
       -1.12970511e-03,  0.00000000e+00,  7.47163281e-04,  0.00000000e+00,
        1.67236128e-03, -1.43288126e-03,  2.04477349e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.68680466e-03,
       -2.91869195e-03,  1.04340150e-03,  0.00000000e+00,  0.00000000e+00,
       -1.29570937e-03,  0.00000000e+00,  1.02135950e-03, -2.15396450e-03,
       -7.83428747e-04,  0.00000000e+00,  0.00000000e+00,  1.89912239e-03,
       -1.15599183e-03, -3.48413412e-04,  0.00000000e+00,  0.00000000e+00,
       -1.58007081e-05,  2.36928760e-03, -1.26104280e-03,  0.00000000e+00,
        2.35111643e-03, -1.24791867e-03,  1.62698749e-03,  0.00000000e+00,
        0.00000000e+00, -1.72611244e-03, -1.59949286e-03,  0.00000000e+00,
        2.22677844e-03,  4.10388195e-03,  0.00000000e+00,  0.00000000e+00,
        2.02604698e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.72958542e-03,  3.57696862e-03,  0.00000000e+00,  1.74536386e-03,
       -1.21189670e-03,  0.00000000e+00,  2.79030705e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.21013973e-04,  1.85774367e-03,
       -1.76305185e-03,  0.00000000e+00,  1.96090572e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.82782134e-03,
       -1.22677948e-03,  0.00000000e+00,  0.00000000e+00, -1.65710189e-03,
        0.00000000e+00,  2.04039670e-03,  2.13661476e-03, -2.13552864e-03,
       -2.10421228e-03,  0.00000000e+00,  3.90846022e-03,  2.57535484e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.74738517e-03, -2.64897575e-03, -2.79532193e-03,
       -2.01898904e-03,  0.00000000e+00,  0.00000000e+00,  1.62909266e-03,
        0.00000000e+00,  1.59580622e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.60776483e-03,  1.38521093e-03,  3.99695397e-03,
        0.00000000e+00,  0.00000000e+00,  1.37013205e-03,  6.78095323e-04,
        1.17202339e-03,  0.00000000e+00,  0.00000000e+00, -8.30608070e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.39133764e-03, -2.88916099e-03,  0.00000000e+00,  0.00000000e+00,
        2.22262161e-03, -2.39601359e-03,  0.00000000e+00,  0.00000000e+00,
       -3.96482835e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.82692780e-03,  0.00000000e+00,  0.00000000e+00,
       -2.71172651e-03,  1.62583607e-03,  0.00000000e+00, -1.13284575e-03,
        1.69943116e-03,  1.87996026e-03, -1.40566201e-03,  8.38128634e-04,
        0.00000000e+00, -2.57788280e-03,  7.08082401e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.26669797e-03,  2.10117241e-03,
       -2.20732563e-03, -1.78248945e-04,  0.00000000e+00,  1.89155476e-03,
        2.00859064e-03,  2.77490889e-03,  1.94885836e-03,  0.00000000e+00,
        4.10465109e-03,  1.79704016e-03,  1.30891084e-03,  2.26619350e-03,
        1.03602986e-03, -8.89046225e-04, -1.88357022e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.33295145e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.42102512e-03,  2.03751838e-03,  1.96300947e-03,  6.95532727e-05,
       -1.45752562e-03, -1.01748995e-03,  0.00000000e+00,  0.00000000e+00,
        7.87752614e-04,  0.00000000e+00,  2.48196005e-03,  7.33248646e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.86729352e-03,
        0.00000000e+00, -2.51232304e-03,  1.98879929e-03, -1.85364437e-03,
        0.00000000e+00, -2.14017926e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.21756700e-03,  0.00000000e+00, -2.54069582e-03,
       -7.94972757e-04,  0.00000000e+00,  0.00000000e+00, -1.91916253e-03,
        0.00000000e+00,  1.74554509e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.37183708e-03, -2.51702631e-03, -2.55843981e-03,  9.37605914e-04,
       -3.97229243e-04,  0.00000000e+00, -1.19215461e-03,  0.00000000e+00,
        6.54999369e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.82695687e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.27000181e-03,  1.67754735e-03,  0.00000000e+00, -1.64501725e-03,
